ID,Name,Abilities,ImgSrc
#001,Bulbasaur,Grass Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/001.png
#002,Ivysaur,Grass Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/002.png
#003,Venusaur,Grass Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/003.png
#004,Charmander,Fire,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/004.png
#005,Charmeleon,Fire,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/005.png
#006,Charizard,Fire Flying,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/006.png
#007,Squirtle,Water,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/007.png
#008,Wartortle,Water,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/008.png
#009,Blastoise,Water,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/009.png
#010,Caterpie,Bug,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/010.png
#011,Metapod,Bug,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/011.png
#012,Butterfree,Bug Flying,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/012.png
#013,Weedle,Bug Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/013.png
#014,Kakuna,Bug Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/014.png
#015,Beedrill,Bug Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/015.png
#016,Pidgey,Normal Flying,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/016.png
#017,Pidgeotto,Normal Flying,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/017.png
#018,Pidgeot,Normal Flying,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/018.png
#019,Rattata,Normal,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/019.png
#020,Raticate,Normal,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/020.png
#021,Spearow,Normal Flying,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/021.png
